2021/06/30,amzn digital*2904q2ox0 amzn.com/billux ## lux merchant,-17.78,Kindle Books
2021/06/29,grouptogether pty ltd. sydney,-20,Shopping
2021/06/27,ezi*wellness local (mo mortlake aus,-19.95,Gym
2021/06/27,sq *brett miners tenni north strathaus,-67.5,Tennis
2021/06/26,iga breakfast breakfast poaus tap and pay 6055,-175.84,Groceries
2021/06/25,iga breakfast breakfast poaus tap and pay 6055,-24.77,Groceries
2021/06/25,vapo auckland ##0621 170.50 nz dollar,-159.02,Subscription - TV
2021/06/25,bfast point pharmacy breakfast ponsw tap and pay 6055,-34.85,Pharmacy
2021/06/22,uber *eats sydney aus,-51.69,Food Delivery
2021/06/22,blade and barrel pty concord nsw tap and pay 6055,-45,Hair
2021/06/20,ezi*wellness local (mo mortlake aus,-19.95,Gym
2021/06/20,iga breakfast breakfast poaus tap and pay 6055,-36.94,Groceries
2021/06/19,cedrus management pty ryde nsw tap and pay 6055,-376,Shopping
2021/06/19,uber *eats sydney aus,-53.69,Food Delivery
2021/06/18,yf & zd pty ltd breakfast ponsw tap and pay 6055,-9.1,Coffee
2021/06/18,tennis ranch w/house gladesville nsw tap and pay 6055,-55,Tennis
2021/06/18,palace hotel mortlake aus tap and pay 6055,-14.18,Drinking out
2021/06/18,palace hotel mortlake aus tap and pay 6055,-21.67,Drinking out
2021/06/18,palace hotel mortlake aus tap and pay 6055,-56.1,Drinking out
2021/06/18,palace hotel mortlake aus tap and pay 6055,-17.82,Drinking out
2021/06/17,iga breakfast breakfast poaus tap and pay 6055,-35.35,Groceries
2021/06/17,pp*brettminers 4029357733 aus,-211.2,Subscription - TV
2021/06/16,avis australia mascot,-19.31,Subscription - Shopping
2021/06/15,iga breakfast breakfast poaus tap and pay 6055,-55.68,Groceries
2021/06/15,officeworks 0201 five dock aus tap and pay 6055,-8.4,Unclassified
2021/06/15,officeworks 0201 five dock aus tap and pay 6055,-5,Unclassified
2021/06/15,transportfornsw tap sydney tap and pay 6055,-18,Transportation
2021/06/14,ezi*f45 training conco mortlake aus,-240,Gym
2021/06/14,amzn digital*2x1g75d62 amzn.com/billux ## lux merchant,-17.32,Kindle Books
2021/06/14,uber *eats sydney aus,-54.49,Food Delivery
2021/06/14,uber *trip sydney aus,-15.84,Transportation
2021/06/13,ezi*wellness local (mo mortlake aus,-19.95,Gym
2021/06/13,ezi*f45 training conco mortlake aus,-240,Gym
2021/06/13,hayes family wines stone well sa tap and pay 6055,-204,Drinking out
2021/06/13,accolade wines austral tanunda tap and pay 6055,-216,Drinking Out
2021/06/12,steinys mettwurst nuriootpa sa tap and pay 6055,-56,Drinking out
2021/06/12,beam mobility au - aus,-4.3,Subscription - TV
2021/06/12,novotel barossa valley rowland flatsa tap and pay 6055,-28,Drinking out
2021/06/11,gonzo group pty ltd adelaide sa tap and pay 6055,-38,Shopping
2021/06/11,gonzo group pty ltd adelaide sa tap and pay 6055,-40,Shopping
2021/06/11,chemist warehouse cent adelaide sa tap and pay 6055,-15.48,Shopping
2021/06/11,gong cha adelaide sa tap and pay 6055,-12.4,Drinking out
2021/06/11,beam mobility au - aus,-7.84,Subscription - TV
2021/06/11,adelaide metro adelaide tap and pay 6055,-2.11,Transportation
2021/06/10,mylk bar adelaide sa tap and pay 6055,-19.6,Drinking out
2021/06/10,nola adelaide adelaide sa tap and pay 6055,-58,Drinking out
2021/06/10,nola adelaide adelaide sa tap and pay 6055,-29,Drinking out
2021/06/10,chemist warehouse cent adelaide sa tap and pay 6055,-34.36,Shopping
2021/06/10,airport d pb pharmac mascot tap and pay 6055,-38.98,Pharmacy
2021/06/10,smokemart - victoria s adelaide tap and pay 6055,-3,Shopping
2021/06/10,transportfornsw tap sydney tap and pay 6055,-6.12,Transportation
2021/06/09,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1,Coffee
2021/06/08,iga breakfast breakfast poaus tap and pay 6055,-30.54,Groceries
2021/06/08,blade and barrel pty concord nsw tap and pay 6055,-60,Hair
2021/06/08,mortlake ocean foodqps concord tap and pay 6055,-25.8,Eating out
2021/06/07,vapo auckland ##0621 128.96 nz dollar,-120.49,Subscription - TV
2021/06/07,avis rent a car mascot,-321.97,Rent Payment
2021/06/06,ezi*wellness local (mo mortlake aus,-19.95,Gym
2021/06/06,uber *eats sydney aus,-66.59,Food Delivery
2021/06/06,vitable sydney nsw,-77,Subscription - Shopping
2021/06/05,ml & jd pty ltd breakfast ponsw tap and pay 6055,-11,Coffee
2021/06/05,pp*brettminers 4029357733 aus,-67.5,Subscription - TV
2021/06/04,iga breakfast breakfast poaus tap and pay 6055,-43.01,Groceries
2021/06/04,palace hotel mortlake aus tap and pay 6055,-26.53,Drinking out
2021/06/04,palace hotel mortlake aus tap and pay 6055,-25.72,Drinking out
2021/06/04,palace hotel mortlake aus tap and pay 6055,-37.87,Drinking out
2021/06/03,iga breakfast breakfast poaus tap and pay 6055,-43.6,Groceries
2021/06/03,ml & jd pty ltd breakfast ponsw tap and pay 6055,-8.3,Coffee
2021/06/01,ezi*wellness local (mo mortlake aus,-19.95,Gym
2021/06/01,iga breakfast breakfast poaus tap and pay 6055,-59.22,Groceries
2021/05/30,m and y nutrition wollongong nsw tap and pay 6055,-75.15,Shopping
2021/05/30,priceline macarthur s campbelltown tap and pay 6055,-23.08,Shopping
2021/05/30,sq *wolfpack coffee ro mortlake aus tap and pay 6055,-13.9,Coffee
2021/05/29,red roster estrn crek eastern cree tap and pay 6055,-33.4,Eating out
2021/05/29,pp*brettminers 4029357733 aus,-67.5,Subscription - TV
2021/05/29,caltex eastern creek w eastern cree tap and pay 6055,-76.33,Eating out
2021/05/27,blade and barrel pty concord nsw tap and pay 6055,-60,Hair
2021/05/27,mortlake ocean foodqps concord tap and pay 6055,-29.8,Eating out
2021/05/26,transportfornsw tap sydney tap and pay 6055,-14.85,Transportation
2021/05/25,sq *wintergarden sydney aus tap and pay 6055,-18.9,Transportation
2021/05/25,ezymart 300 george p sydney tap and pay 6055,-10.49,Shopping
2021/05/25,pp*brettminers 4029357733 aus,-264,Subscription - TV
2021/05/25,liv*organica grp concord tap and pay 6055,-75.5,Eating out
2021/05/25,happy life sydney pty haymarket tap and pay 6055,-121,Shopping
2021/05/25,crema at the garden ca sydney tap and pay 6055,-4.5,Coffee
2021/05/24,ml & jd pty ltd breakfast ponsw tap and pay 6055,-9.1,Coffee
2021/05/23,big w 0117 ryde ns tap and pay 6055,-75.15,Shopping
2021/05/23,good games top ryde ryde nsw tap and pay 6055,-120,Shopping
